Card Name,Source,Count,Tech,Shipping,Research,Spies,Sandworms,Contracts,Battle Icons,Sardaukar,Twisted,VPs Available,Plot Effect,Combat Effect,Endgame Effect,Count in Merakon's House Blend,Count in TragicJonson's House Blend
Adaptive Tactics,Bloodlines,1,,,,,,,,,,,Spend 1 Spice -> +1 Troop and Combat space.,,,,1
Advanced Weaponry,Rise of Ix,1,X,,,,,,,,,,Pay 3 Solari -> +1 Dreadnought,If you have three or more Tech tiles: +4 Swords,,,1
Allied Armada,Base,1,,,,,,,,,,,,"If you have a Faction Alliance: Pay 2 Spice --> +7 Swords
",,1,1
Ambitious,Bloodlines,1,,,,,,,,,X,,Lose three of your troops -> Gain one Influence with a Faction where an oponent has more Influence than you. ,,,,1
Ambush,Base,2,,,,,,,,,,,,+4 Swords,,,
Backed by CHOAM,Uprising,1,,,,,,X,,,,,Lose 1 Influence -> +4 Solari,"If you have completed 2+ Contracts, +4 Swords",,1,1
Battlefield Research,Bloodlines,1,X,,,,,,,,,1,,Retreat 1+ troops -> Buy Tech at a 1 Spice discount,If you have three or more Tech tiles: +1 Victory Point,,1
Bindu Suspension,Base,1,,,,,,,,,,,"At the start of your turn: Draw a card, you may pass your turn
instead of taking an Agent or Reveal turn.",,,1,1
Blackmail,Rise of Ix,1,,,,,,,,,,,,Lose one Influence -> +5 Swords ,,,1
Breakthrough,Immortality,1,,,X,,,,,,,,+1 Research,,,,1
Bribery,Base,1,,,,,,,,,,,"Pay 2 Solary --> +1 Influence
",,,,
Buy Access,Uprising,1,,,,,,,,,,,Pay 5 Solari -> +1 Influence in 2 Factions of your choice,,,1,1
Bypass Protocol,Base,1,,,,,,,,,,,"Acquire a card that costs 3 Persuation or less. OR
Pay 2 Spice --> Acquire a card that costs 5 Persuation to the top of your deck.",,,1,
Calculated Hire,Base,1,,,,,,,,,,,"Pay 1 Spice --> Take the Mentat from its designated space in the Landsraad.
",,,,
Calculating,Bloodlines,1,,,,,,,,,X,,For each type of unit you have in the Conflict: +1 Solari,,,,1
Call to Arms,Uprising,1,,,,,,,,,,,"During your Reveal turn this round, whenever you acquire a card: +1 Troop",,,1,1
Cannon Turrets,Rise of Ix,1,X,,,,,,,,,,,+2 Swords; Each opponent retreats one Dreadnought,,,1
Change Allegiences,Uprising,1,,,,,,,,,,,Lose 1 Influence -> +1 Influence; Pay 3 Spice -> +1 Influence,,,1,1
Charisma,Base,1,,,,,,,,,,,"Gain 2 Persuation during your Reveal turn this round.
",,,,
CHOAM Profits,Uprising,1,,,,,,X,,,,1,,,If you have completed 4+ Contracts: +1 Victory Point,1,1
Choam Shares,Base,1,,,,,,,,,,,"Pay 7 Solari --> +1 Victory point
",,,,
Coercive Negotiation,Bloodlines,1,,,,,,X,,,,,When you deploy three or more units to the Conflict in a single turn: Reveal three contracts from the bank. Take one and trash the other two.,,,,1
Contingency Plan ,Uprising,3,,,,,,,,,,,+2 Solari,+3 Swords ,,3,1
Controlled,Bloodlines,1,,,,,,,,,X,,"Look at the top card of your deck. You may put it back, discard it, or spend 1 Solari to draw it. ",+1 Sword,,,1
Corner The Market,Base,1,,,,,,,,,,2,,,"If you have at least 2 ""The Spice Must Flow"": +1 Victory point.
If you have more ""The Spice Must Flow"" than each opponent: +1 Victory point.",,1
