Card Name,Source,Compatibility,Count,Persuasion Cost,Acquisition Bonus,Passive Ability,Green Access,Purple Access,Yellow Access,Emperor Access,Spacing Guild Access,Bene Gesserit Access,Fremen Access,Spy Access,Tech,Shipping,Unload,Infiltration,Research,Grafting,Spies,Sandworms,Contracts,Battle Icons,Sardaukar,Agent Ability,Reveal Persuasion,Reveal Swords,Reveal Ability,Emperor Affiliation,Spacing Guild Affiliation,Bene Gesserit Affiliation,Fremen Affiliation,VPs Available,Count in Merakon's House Blend,Count in TragicJonson's House Blend
CHOAM Demands,Bloodlines,Contracts (Uprising),1,6,,,X,X,X,,,,,,,,,,,,,,X,,,Complete one of your contracts.,,,If you have completed 4+ Contracts: Trash this card -> +1 Influence with every Faction.,,X,,,,,1
Corrupt Bureaucrat,Bloodlines,Contracts (Uprising),1,4,,When this card is discarded: +3 Solari.,X,,,,X,,,X,,,,,,,X,,X,,,If you recalled a Spy this turn: +1 Contract.,2,,,,X,,,,,1
Delivery Logistics,Bloodlines,Contracts (Uprising),2,2,,,,,,,,,,,,,,,,,,,X,,,This has the Agent icons shown on all your incomplete contracts.,,,+1 Persuasion OR +1 Contract.,,X,,,,,2
Mercantile Affairs,Bloodlines,Contracts (Uprising),1,5,+1 Contract,,,X,X,,,X,,X,,,,,,,X,,X,,,If you completed a contract this turn: +1 Intrigue card,2,,,,,X,,,,1
Cargo Runner,Uprising,Contracts (Uprising),1,3,,,X,X,X,,,,,,,,,,,,,,X,,,If you have completed 2+ contracts: Draw a card. If you have completed 4+ contracts: Draw a card.,1,,,,X,,,,1,1
Delivery Agreement,Uprising,Contracts (Uprising),1,5,,,,X,,,,,,,,,,,,,,,X,,,Discard a card -> +1 Contract,,,+1 Spice OR If you have completed 4+ Contracts: Trash this card -> +1 Victory Point,,X,,,1,1,1
Interstellar Trade,Uprising,Contracts (Uprising),1,7,+1 Contract,,X,X,X,,,,,,,,,,,,,,X,,,+1 Influence with a Faction,,,+1 Persuasion for each Contract you have completed.,,X,,,,1,1
Priority Contracts,Uprising,Contracts (Uprising),1,6,,,X,,X,,,,,,,,,,,,,,X,,,+1 Contract,,,+2 Spice OR If you have completed 4+ Contracts: Trash this card -> +1 Victory Point,,X,,,1,1,1
"Arrakis Recruiter
",Base,All,2,2,,,,X,,,,,,,,,,,,,,,,,,+1 Troop,1,1,,,,,,,,
Assassination Mission,Base,All,2,1,,,,,,,,,,,,,,,,,,,,,,"When trashed by another card or effect:
+4 Solari",,1,+1 Solari,,,,,,1,2
Bene Gesserit Initiate,Base,All,2,3,,,X,X,X,,,,,,,,,,,,,,,,,Draw 1 card,1,,,,,X,,,,
Bene Gesserit Sister,Base,All,3,3,,,X,,,,,X,,,,,,,,,,,,,,,,,"+2 Persuation Or
+2 Swords",,,X,,,1,1
Carryall,Base,All,1,5,,,,,X,,,,,,,,,,,,,,,,,Double base spice harvest (not bonus),1,,+1 Spice,,,,,,,1
Chani,Base,All,1,5,+1 Water,,,X,X,,,,X,,,,,,,,,,,,,,2,,Retreat any number of Troops,,,,X,,,
CHOAM Directorship,Base,All,1,8,+1 Influence with each Faction,,,,,,,,,,,,,,,,,,,,,,,,+3 Solari,,,,,,,1
